slurm-1557536.out:(304) Rank: 0, Memory: vMem, 458536 KB, pMem 83740 KB
slurm-1557608.out:(304) Rank: 0, Memory: vMem, 733328 KB, pMem 356708 KB
slurm-1557609.out:(304) Rank: 0, Memory: vMem, 721296 KB, pMem 347844 KB
slurm-1557609.out:(304) Rank: 1, Memory: vMem, 439304 KB, pMem 64552 KB
slurm-1557610.out:(304) Rank: 0, Memory: vMem, 750680 KB, pMem 368176 KB
slurm-1557610.out:(304) Rank: 1, Memory: vMem, 467172 KB, pMem 83640 KB
slurm-1557610.out:(304) Rank: 2, Memory: vMem, 468408 KB, pMem 84584 KB
slurm-1557610.out:(304) Rank: 3, Memory: vMem, 468016 KB, pMem 86608 KB
slurm-1557611.out:(304) Rank: 0, Memory: vMem, 716812 KB, pMem 326424 KB
slurm-1557611.out:(304) Rank: 1, Memory: vMem, 432944 KB, pMem 42060 KB
slurm-1557611.out:(304) Rank: 2, Memory: vMem, 433544 KB, pMem 42736 KB
slurm-1557611.out:(304) Rank: 3, Memory: vMem, 433548 KB, pMem 42692 KB
slurm-1557611.out:(304) Rank: 4, Memory: vMem, 467840 KB, pMem 76692 KB
slurm-1557611.out:(304) Rank: 5, Memory: vMem, 467616 KB, pMem 76668 KB
slurm-1557611.out:(304) Rank: 6, Memory: vMem, 467772 KB, pMem 76628 KB
slurm-1557611.out:(304) Rank: 7, Memory: vMem, 467432 KB, pMem 76660 KB
slurm-1557612.out:(304) Rank: 0, Memory: vMem, 730640 KB, pMem 324220 KB
slurm-1557612.out:(304) Rank: 1, Memory: vMem, 445452 KB, pMem 38576 KB
slurm-1557612.out:(304) Rank: 10, Memory: vMem, 479440 KB, pMem 72560 KB
slurm-1557612.out:(304) Rank: 11, Memory: vMem, 479520 KB, pMem 72560 KB
slurm-1557612.out:(304) Rank: 12, Memory: vMem, 479452 KB, pMem 72480 KB
slurm-1557612.out:(304) Rank: 13, Memory: vMem, 479528 KB, pMem 72544 KB
slurm-1557612.out:(304) Rank: 14, Memory: vMem, 479520 KB, pMem 72548 KB
slurm-1557612.out:(304) Rank: 15, Memory: vMem, 479440 KB, pMem 72496 KB
slurm-1557612.out:(304) Rank: 2, Memory: vMem, 445532 KB, pMem 38656 KB
slurm-1557612.out:(304) Rank: 3, Memory: vMem, 445460 KB, pMem 38588 KB
slurm-1557612.out:(304) Rank: 4, Memory: vMem, 445380 KB, pMem 38560 KB
slurm-1557612.out:(304) Rank: 5, Memory: vMem, 445224 KB, pMem 40596 KB
slurm-1557612.out:(304) Rank: 6, Memory: vMem, 445376 KB, pMem 38516 KB
slurm-1557612.out:(304) Rank: 7, Memory: vMem, 445264 KB, pMem 38656 KB
slurm-1557612.out:(304) Rank: 8, Memory: vMem, 479964 KB, pMem 75108 KB
slurm-1557612.out:(304) Rank: 9, Memory: vMem, 479440 KB, pMem 72464 KB
slurm-1557613.out:(304) Rank: 0, Memory: vMem, 706296 KB, pMem 334088 KB
slurm-1557613.out:(304) Rank: 1, Memory: vMem, 457996 KB, pMem 84668 KB
slurm-1557613.out:(304) Rank: 2, Memory: vMem, 457828 KB, pMem 84344 KB
slurm-1557613.out:(304) Rank: 3, Memory: vMem, 457404 KB, pMem 84220 KB
slurm-1557614.out:(304) Rank: 0, Memory: vMem, 709620 KB, pMem 329468 KB
slurm-1557614.out:(304) Rank: 1, Memory: vMem, 425380 KB, pMem 42672 KB
slurm-1557614.out:(304) Rank: 2, Memory: vMem, 460340 KB, pMem 77380 KB
slurm-1557614.out:(304) Rank: 3, Memory: vMem, 460356 KB, pMem 77464 KB
slurm-1557614.out:(304) Rank: 4, Memory: vMem, 459844 KB, pMem 76952 KB
slurm-1557614.out:(304) Rank: 5, Memory: vMem, 459712 KB, pMem 77044 KB
slurm-1557614.out:(304) Rank: 6, Memory: vMem, 460024 KB, pMem 77068 KB
slurm-1557614.out:(304) Rank: 7, Memory: vMem, 459432 KB, pMem 76660 KB
slurm-1557615.out:(304) Rank: 0, Memory: vMem, 715476 KB, pMem 325400 KB
slurm-1557615.out:(304) Rank: 1, Memory: vMem, 429144 KB, pMem 38480 KB
slurm-1557615.out:(304) Rank: 10, Memory: vMem, 463076 KB, pMem 74704 KB
slurm-1557615.out:(304) Rank: 11, Memory: vMem, 463300 KB, pMem 72672 KB
slurm-1557615.out:(304) Rank: 12, Memory: vMem, 464348 KB, pMem 73700 KB
slurm-1557615.out:(304) Rank: 13, Memory: vMem, 463160 KB, pMem 72652 KB
slurm-1557615.out:(304) Rank: 14, Memory: vMem, 463156 KB, pMem 72688 KB
slurm-1557615.out:(304) Rank: 15, Memory: vMem, 463080 KB, pMem 72620 KB
slurm-1557615.out:(304) Rank: 2, Memory: vMem, 429216 KB, pMem 38556 KB
slurm-1557615.out:(304) Rank: 3, Memory: vMem, 429216 KB, pMem 38664 KB
slurm-1557615.out:(304) Rank: 4, Memory: vMem, 464600 KB, pMem 73688 KB
slurm-1557615.out:(304) Rank: 5, Memory: vMem, 463312 KB, pMem 72768 KB
slurm-1557615.out:(304) Rank: 6, Memory: vMem, 463464 KB, pMem 74768 KB
slurm-1557615.out:(304) Rank: 7, Memory: vMem, 463384 KB, pMem 74872 KB
slurm-1557615.out:(304) Rank: 8, Memory: vMem, 464152 KB, pMem 73408 KB
slurm-1557615.out:(304) Rank: 9, Memory: vMem, 463076 KB, pMem 72556 KB
slurm-1557616.out:(304) Rank: 0, Memory: vMem, 732300 KB, pMem 328064 KB
slurm-1557616.out:(304) Rank: 1, Memory: vMem, 443620 KB, pMem 36744 KB
slurm-1557616.out:(304) Rank: 10, Memory: vMem, 477356 KB, pMem 70588 KB
slurm-1557616.out:(304) Rank: 11, Memory: vMem, 477364 KB, pMem 72620 KB
slurm-1557616.out:(304) Rank: 12, Memory: vMem, 477356 KB, pMem 70516 KB
slurm-1557616.out:(304) Rank: 13, Memory: vMem, 477432 KB, pMem 70556 KB
slurm-1557616.out:(304) Rank: 14, Memory: vMem, 477360 KB, pMem 70552 KB
slurm-1557616.out:(304) Rank: 15, Memory: vMem, 477504 KB, pMem 70632 KB
slurm-1557616.out:(304) Rank: 16, Memory: vMem, 478640 KB, pMem 71660 KB
slurm-1557616.out:(304) Rank: 17, Memory: vMem, 477356 KB, pMem 70624 KB
slurm-1557616.out:(304) Rank: 18, Memory: vMem, 477428 KB, pMem 70652 KB
slurm-1557616.out:(304) Rank: 19, Memory: vMem, 477504 KB, pMem 70616 KB
slurm-1557616.out:(304) Rank: 2, Memory: vMem, 443620 KB, pMem 36780 KB
slurm-1557616.out:(304) Rank: 20, Memory: vMem, 477352 KB, pMem 70648 KB
slurm-1557616.out:(304) Rank: 21, Memory: vMem, 477356 KB, pMem 70668 KB
slurm-1557616.out:(304) Rank: 22, Memory: vMem, 477352 KB, pMem 70612 KB
slurm-1557616.out:(304) Rank: 23, Memory: vMem, 477420 KB, pMem 70796 KB
slurm-1557616.out:(304) Rank: 24, Memory: vMem, 478632 KB, pMem 71828 KB
slurm-1557616.out:(304) Rank: 25, Memory: vMem, 477356 KB, pMem 70772 KB
slurm-1557616.out:(304) Rank: 26, Memory: vMem, 477360 KB, pMem 70772 KB
slurm-1557616.out:(304) Rank: 27, Memory: vMem, 477436 KB, pMem 70804 KB
slurm-1557616.out:(304) Rank: 28, Memory: vMem, 477360 KB, pMem 70768 KB
slurm-1557616.out:(304) Rank: 29, Memory: vMem, 477356 KB, pMem 70784 KB
slurm-1557616.out:(304) Rank: 3, Memory: vMem, 443464 KB, pMem 36724 KB
slurm-1557616.out:(304) Rank: 30, Memory: vMem, 477432 KB, pMem 72760 KB
slurm-1557616.out:(304) Rank: 31, Memory: vMem, 477452 KB, pMem 70768 KB
slurm-1557616.out:(304) Rank: 4, Memory: vMem, 443544 KB, pMem 36736 KB
slurm-1557616.out:(304) Rank: 5, Memory: vMem, 443388 KB, pMem 36680 KB
slurm-1557616.out:(304) Rank: 6, Memory: vMem, 443544 KB, pMem 36700 KB
slurm-1557616.out:(304) Rank: 7, Memory: vMem, 443452 KB, pMem 36876 KB
slurm-1557616.out:(304) Rank: 8, Memory: vMem, 478704 KB, pMem 71676 KB
slurm-1557616.out:(304) Rank: 9, Memory: vMem, 477360 KB, pMem 70468 KB
slurm-1557617.out:(304) Rank: 0, Memory: vMem, 699632 KB, pMem 327628 KB
slurm-1557617.out:(304) Rank: 1, Memory: vMem, 415708 KB, pMem 43076 KB
slurm-1557617.out:(304) Rank: 2, Memory: vMem, 416060 KB, pMem 43476 KB
slurm-1557617.out:(304) Rank: 3, Memory: vMem, 450304 KB, pMem 77480 KB
slurm-1557617.out:(304) Rank: 4, Memory: vMem, 449620 KB, pMem 76848 KB
slurm-1557617.out:(304) Rank: 5, Memory: vMem, 449336 KB, pMem 76764 KB
slurm-1557617.out:(304) Rank: 6, Memory: vMem, 449816 KB, pMem 77096 KB
slurm-1557617.out:(304) Rank: 7, Memory: vMem, 447040 KB, pMem 74636 KB
slurm-1557618.out:(304) Rank: 0, Memory: vMem, 742600 KB, pMem 362524 KB
slurm-1557618.out:(304) Rank: 1, Memory: vMem, 455268 KB, pMem 72704 KB
slurm-1557618.out:(304) Rank: 10, Memory: vMem, 456320 KB, pMem 75936 KB
slurm-1557618.out:(304) Rank: 11, Memory: vMem, 455208 KB, pMem 72892 KB
slurm-1557618.out:(304) Rank: 12, Memory: vMem, 456316 KB, pMem 73832 KB
slurm-1557618.out:(304) Rank: 13, Memory: vMem, 455204 KB, pMem 74844 KB
slurm-1557618.out:(304) Rank: 14, Memory: vMem, 454180 KB, pMem 71612 KB
slurm-1557618.out:(304) Rank: 15, Memory: vMem, 452908 KB, pMem 72676 KB
slurm-1557618.out:(304) Rank: 2, Memory: vMem, 456828 KB, pMem 76188 KB
slurm-1557618.out:(304) Rank: 3, Memory: vMem, 455596 KB, pMem 75120 KB
slurm-1557618.out:(304) Rank: 4, Memory: vMem, 456676 KB, pMem 74024 KB
slurm-1557618.out:(304) Rank: 5, Memory: vMem, 455368 KB, pMem 73040 KB
slurm-1557618.out:(304) Rank: 6, Memory: vMem, 456692 KB, pMem 74092 KB
slurm-1557618.out:(304) Rank: 7, Memory: vMem, 455288 KB, pMem 73132 KB
slurm-1557618.out:(304) Rank: 8, Memory: vMem, 456228 KB, pMem 73848 KB
slurm-1557618.out:(304) Rank: 9, Memory: vMem, 455128 KB, pMem 72732 KB
slurm-1557619.out:(304) Rank: 0, Memory: vMem, 716328 KB, pMem 326344 KB
slurm-1557619.out:(304) Rank: 1, Memory: vMem, 427248 KB, pMem 36764 KB
slurm-1557619.out:(304) Rank: 10, Memory: vMem, 426924 KB, pMem 36924 KB
slurm-1557619.out:(304) Rank: 11, Memory: vMem, 427036 KB, pMem 36948 KB
slurm-1557619.out:(304) Rank: 12, Memory: vMem, 462276 KB, pMem 71616 KB
slurm-1557619.out:(304) Rank: 13, Memory: vMem, 461116 KB, pMem 70748 KB
slurm-1557619.out:(304) Rank: 14, Memory: vMem, 461048 KB, pMem 70760 KB
slurm-1557619.out:(304) Rank: 15, Memory: vMem, 461148 KB, pMem 72792 KB
slurm-1557619.out:(304) Rank: 16, Memory: vMem, 462508 KB, pMem 71760 KB
slurm-1557619.out:(304) Rank: 17, Memory: vMem, 461048 KB, pMem 70724 KB
slurm-1557619.out:(304) Rank: 18, Memory: vMem, 461180 KB, pMem 70748 KB
slurm-1557619.out:(304) Rank: 19, Memory: vMem, 461308 KB, pMem 70644 KB
slurm-1557619.out:(304) Rank: 2, Memory: vMem, 427248 KB, pMem 36768 KB
slurm-1557619.out:(304) Rank: 20, Memory: vMem, 462280 KB, pMem 71804 KB
slurm-1557619.out:(304) Rank: 21, Memory: vMem, 461048 KB, pMem 70816 KB
slurm-1557619.out:(304) Rank: 22, Memory: vMem, 461052 KB, pMem 70776 KB
slurm-1557619.out:(304) Rank: 23, Memory: vMem, 461088 KB, pMem 70884 KB
slurm-1557619.out:(304) Rank: 24, Memory: vMem, 462276 KB, pMem 73780 KB
slurm-1557619.out:(304) Rank: 25, Memory: vMem, 461048 KB, pMem 72832 KB
slurm-1557619.out:(304) Rank: 26, Memory: vMem, 461052 KB, pMem 72844 KB
slurm-1557619.out:(304) Rank: 27, Memory: vMem, 461232 KB, pMem 70880 KB
slurm-1557619.out:(304) Rank: 28, Memory: vMem, 462036 KB, pMem 71568 KB
slurm-1557619.out:(304) Rank: 29, Memory: vMem, 461040 KB, pMem 70760 KB
slurm-1557619.out:(304) Rank: 3, Memory: vMem, 427240 KB, pMem 37008 KB
slurm-1557619.out:(304) Rank: 30, Memory: vMem, 461124 KB, pMem 70764 KB
slurm-1557619.out:(304) Rank: 31, Memory: vMem, 461048 KB, pMem 72752 KB
slurm-1557619.out:(304) Rank: 4, Memory: vMem, 428612 KB, pMem 37948 KB
slurm-1557619.out:(304) Rank: 5, Memory: vMem, 427368 KB, pMem 37344 KB
slurm-1557619.out:(304) Rank: 6, Memory: vMem, 427520 KB, pMem 37360 KB
slurm-1557619.out:(304) Rank: 7, Memory: vMem, 427472 KB, pMem 37360 KB
slurm-1557619.out:(304) Rank: 8, Memory: vMem, 428248 KB, pMem 37832 KB
slurm-1557619.out:(304) Rank: 9, Memory: vMem, 426928 KB, pMem 38824 KB
slurm-1557620.out:(304) Rank: 0, Memory: vMem, 731684 KB, pMem 325728 KB
slurm-1557620.out:(304) Rank: 1, Memory: vMem, 442764 KB, pMem 35980 KB
slurm-1557620.out:(304) Rank: 10, Memory: vMem, 442436 KB, pMem 36048 KB
slurm-1557620.out:(304) Rank: 11, Memory: vMem, 442364 KB, pMem 35988 KB
slurm-1557620.out:(304) Rank: 12, Memory: vMem, 442444 KB, pMem 36052 KB
slurm-1557620.out:(304) Rank: 13, Memory: vMem, 442364 KB, pMem 36004 KB
slurm-1557620.out:(304) Rank: 14, Memory: vMem, 442436 KB, pMem 38084 KB
slurm-1557620.out:(304) Rank: 15, Memory: vMem, 442548 KB, pMem 38068 KB
slurm-1557620.out:(304) Rank: 16, Memory: vMem, 443404 KB, pMem 36584 KB
slurm-1557620.out:(304) Rank: 17, Memory: vMem, 442360 KB, pMem 35952 KB
slurm-1557620.out:(304) Rank: 18, Memory: vMem, 442440 KB, pMem 36000 KB
slurm-1557620.out:(304) Rank: 19, Memory: vMem, 442516 KB, pMem 36100 KB
slurm-1557620.out:(304) Rank: 2, Memory: vMem, 442596 KB, pMem 35880 KB
slurm-1557620.out:(304) Rank: 20, Memory: vMem, 442440 KB, pMem 36076 KB
slurm-1557620.out:(304) Rank: 21, Memory: vMem, 442440 KB, pMem 36092 KB
slurm-1557620.out:(304) Rank: 22, Memory: vMem, 442440 KB, pMem 36064 KB
slurm-1557620.out:(304) Rank: 23, Memory: vMem, 442468 KB, pMem 36120 KB
slurm-1557620.out:(304) Rank: 24, Memory: vMem, 443628 KB, pMem 37052 KB
slurm-1557620.out:(304) Rank: 25, Memory: vMem, 442344 KB, pMem 36044 KB
slurm-1557620.out:(304) Rank: 26, Memory: vMem, 442344 KB, pMem 36036 KB
slurm-1557620.out:(304) Rank: 27, Memory: vMem, 442424 KB, pMem 36072 KB
slurm-1557620.out:(304) Rank: 28, Memory: vMem, 442420 KB, pMem 36052 KB
slurm-1557620.out:(304) Rank: 29, Memory: vMem, 442424 KB, pMem 36060 KB
slurm-1557620.out:(304) Rank: 3, Memory: vMem, 442588 KB, pMem 37912 KB
slurm-1557620.out:(304) Rank: 30, Memory: vMem, 442424 KB, pMem 36064 KB
slurm-1557620.out:(304) Rank: 31, Memory: vMem, 442532 KB, pMem 36096 KB
slurm-1557620.out:(304) Rank: 32, Memory: vMem, 443452 KB, pMem 36776 KB
slurm-1557620.out:(304) Rank: 33, Memory: vMem, 442420 KB, pMem 36100 KB
slurm-1557620.out:(304) Rank: 34, Memory: vMem, 442500 KB, pMem 36156 KB
slurm-1557620.out:(304) Rank: 35, Memory: vMem, 442344 KB, pMem 36088 KB
slurm-1557620.out:(304) Rank: 36, Memory: vMem, 442424 KB, pMem 38120 KB
slurm-1557620.out:(304) Rank: 37, Memory: vMem, 442400 KB, pMem 36100 KB
slurm-1557620.out:(304) Rank: 38, Memory: vMem, 442344 KB, pMem 38116 KB
slurm-1557620.out:(304) Rank: 39, Memory: vMem, 442452 KB, pMem 36116 KB
slurm-1557620.out:(304) Rank: 4, Memory: vMem, 442592 KB, pMem 35920 KB
slurm-1557620.out:(304) Rank: 40, Memory: vMem, 477592 KB, pMem 70800 KB
slurm-1557620.out:(304) Rank: 41, Memory: vMem, 476560 KB, pMem 69888 KB
slurm-1557620.out:(304) Rank: 42, Memory: vMem, 476488 KB, pMem 69940 KB
slurm-1557620.out:(304) Rank: 43, Memory: vMem, 476556 KB, pMem 69984 KB
slurm-1557620.out:(304) Rank: 44, Memory: vMem, 476484 KB, pMem 69944 KB
slurm-1557620.out:(304) Rank: 45, Memory: vMem, 476636 KB, pMem 72008 KB
slurm-1557620.out:(304) Rank: 46, Memory: vMem, 476492 KB, pMem 69964 KB
slurm-1557620.out:(304) Rank: 47, Memory: vMem, 476600 KB, pMem 70040 KB
slurm-1557620.out:(304) Rank: 48, Memory: vMem, 475760 KB, pMem 68924 KB
slurm-1557620.out:(304) Rank: 49, Memory: vMem, 474448 KB, pMem 67776 KB
slurm-1557620.out:(304) Rank: 5, Memory: vMem, 442512 KB, pMem 35836 KB
slurm-1557620.out:(304) Rank: 50, Memory: vMem, 474444 KB, pMem 67836 KB
slurm-1557620.out:(304) Rank: 51, Memory: vMem, 474444 KB, pMem 67808 KB
slurm-1557620.out:(304) Rank: 52, Memory: vMem, 474432 KB, pMem 67844 KB
slurm-1557620.out:(304) Rank: 53, Memory: vMem, 474432 KB, pMem 67824 KB
slurm-1557620.out:(304) Rank: 54, Memory: vMem, 474424 KB, pMem 67788 KB
slurm-1557620.out:(304) Rank: 55, Memory: vMem, 474492 KB, pMem 67920 KB
slurm-1557620.out:(304) Rank: 56, Memory: vMem, 474820 KB, pMem 68276 KB
slurm-1557620.out:(304) Rank: 57, Memory: vMem, 474448 KB, pMem 67852 KB
slurm-1557620.out:(304) Rank: 58, Memory: vMem, 474448 KB, pMem 67876 KB
slurm-1557620.out:(304) Rank: 59, Memory: vMem, 474456 KB, pMem 67892 KB
slurm-1557620.out:(304) Rank: 6, Memory: vMem, 442672 KB, pMem 35944 KB
slurm-1557620.out:(304) Rank: 60, Memory: vMem, 474372 KB, pMem 67888 KB
slurm-1557620.out:(304) Rank: 61, Memory: vMem, 474376 KB, pMem 69896 KB
slurm-1557620.out:(304) Rank: 62, Memory: vMem, 474448 KB, pMem 67856 KB
slurm-1557620.out:(304) Rank: 63, Memory: vMem, 474420 KB, pMem 67848 KB
slurm-1557620.out:(304) Rank: 7, Memory: vMem, 442668 KB, pMem 36176 KB
slurm-1557620.out:(304) Rank: 8, Memory: vMem, 443332 KB, pMem 36608 KB
slurm-1557620.out:(304) Rank: 9, Memory: vMem, 442364 KB, pMem 35984 KB
slurm-1557621.out:(304) Rank: 0, Memory: vMem, 744896 KB, pMem 361384 KB
slurm-1557621.out:(304) Rank: 1, Memory: vMem, 462980 KB, pMem 78168 KB
slurm-1557622.out:(304) Rank: 0, Memory: vMem, 737048 KB, pMem 348380 KB
slurm-1557622.out:(304) Rank: 1, Memory: vMem, 454716 KB, pMem 65068 KB
slurm-1557622.out:(304) Rank: 2, Memory: vMem, 454952 KB, pMem 63168 KB
slurm-1557622.out:(304) Rank: 3, Memory: vMem, 454652 KB, pMem 63104 KB
slurm-1557623.out:(304) Rank: 0, Memory: vMem, 745640 KB, pMem 338816 KB
slurm-1557623.out:(304) Rank: 1, Memory: vMem, 462956 KB, pMem 55584 KB
slurm-1557623.out:(304) Rank: 2, Memory: vMem, 463032 KB, pMem 55732 KB
slurm-1557623.out:(304) Rank: 3, Memory: vMem, 463028 KB, pMem 55672 KB
slurm-1557623.out:(304) Rank: 4, Memory: vMem, 462880 KB, pMem 55536 KB
slurm-1557623.out:(304) Rank: 5, Memory: vMem, 462812 KB, pMem 55592 KB
slurm-1557623.out:(304) Rank: 6, Memory: vMem, 462964 KB, pMem 55576 KB
slurm-1557623.out:(304) Rank: 7, Memory: vMem, 462664 KB, pMem 55588 KB
