slurm-3473670.out:Memory, Processes, 2, Rank, 1, vMem, 4754944 KB, pMem, 3105484 KB
slurm-3473670.out:Memory, Processes, 2, Rank, 0, vMem, 4756264 KB, pMem, 3109760 KB
slurm-3473671.out:Memory, Processes, 4, Rank, 0, vMem, 2624140 KB, pMem, 2233692 KB
slurm-3473671.out:Memory, Processes, 4, Rank, 1, vMem, 2621900 KB, pMem, 2233460 KB
slurm-3473671.out:Memory, Processes, 4, Rank, 2, vMem, 2622436 KB, pMem, 2231936 KB
slurm-3473671.out:Memory, Processes, 4, Rank, 3, vMem, 2620264 KB, pMem, 2229788 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 0, vMem, 1564812 KB, pMem, 1157944 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 1, vMem, 1567360 KB, pMem, 1160496 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 2, vMem, 1563904 KB, pMem, 1156988 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 3, vMem, 1565896 KB, pMem, 1158960 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 4, vMem, 1564968 KB, pMem, 1158136 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 5, vMem, 1565904 KB, pMem, 1159000 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 6, vMem, 1565068 KB, pMem, 1158168 KB
slurm-3473672.out:Memory, Processes, 8, Rank, 7, vMem, 1564452 KB, pMem, 1157536 KB
slurm-3473673.out:Memory, Processes, 2, Rank, 0, vMem, 4766516 KB, pMem, 2905056 KB
slurm-3473673.out:Memory, Processes, 2, Rank, 1, vMem, 4766284 KB, pMem, 2963072 KB
slurm-3473674.out:Memory, Processes, 4, Rank, 0, vMem, 2638176 KB, pMem, 2255860 KB
slurm-3473674.out:Memory, Processes, 4, Rank, 2, vMem, 2636608 KB, pMem, 2254156 KB
slurm-3473674.out:Memory, Processes, 4, Rank, 1, vMem, 2635688 KB, pMem, 2253256 KB
slurm-3473674.out:Memory, Processes, 4, Rank, 3, vMem, 2634604 KB, pMem, 2251948 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 0, vMem, 1570304 KB, pMem, 1179708 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 2, vMem, 1569592 KB, pMem, 1179012 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 3, vMem, 1571432 KB, pMem, 1180820 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 4, vMem, 1568332 KB, pMem, 1177688 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 6, vMem, 1568676 KB, pMem, 1178084 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 7, vMem, 1568304 KB, pMem, 1177656 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 1, vMem, 1573176 KB, pMem, 1182544 KB
slurm-3473675.out:Memory, Processes, 8, Rank, 5, vMem, 1569728 KB, pMem, 1179160 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 8, vMem, 1048148 KB, pMem, 641224 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 10, vMem, 1049220 KB, pMem, 642288 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 14, vMem, 1047408 KB, pMem, 640412 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 0, vMem, 1046708 KB, pMem, 639784 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 2, vMem, 1048312 KB, pMem, 641308 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 3, vMem, 1049572 KB, pMem, 642636 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 5, vMem, 1047408 KB, pMem, 640396 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 6, vMem, 1049532 KB, pMem, 642608 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 4, vMem, 1047496 KB, pMem, 640528 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 7, vMem, 1047248 KB, pMem, 640316 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 11, vMem, 1047192 KB, pMem, 640188 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 12, vMem, 1047432 KB, pMem, 640436 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 13, vMem, 1048500 KB, pMem, 641500 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 15, vMem, 1047224 KB, pMem, 640244 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 1, vMem, 1048012 KB, pMem, 641064 KB
slurm-3473676.out:Memory, Processes, 16, Rank, 9, vMem, 1048172 KB, pMem, 641096 KB
slurm-3473677.out:Memory, Processes, 4, Rank, 2, vMem, 2626268 KB, pMem, 2253932 KB
slurm-3473677.out:Memory, Processes, 4, Rank, 0, vMem, 2593924 KB, pMem, 2221908 KB
slurm-3473677.out:Memory, Processes, 4, Rank, 1, vMem, 2625740 KB, pMem, 2253592 KB
slurm-3473677.out:Memory, Processes, 4, Rank, 3, vMem, 2624352 KB, pMem, 2252164 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 0, vMem, 1561828 KB, pMem, 1179460 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 2, vMem, 1561724 KB, pMem, 1179380 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 6, vMem, 1563252 KB, pMem, 1180788 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 4, vMem, 1562492 KB, pMem, 1179992 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 1, vMem, 1565088 KB, pMem, 1182532 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 5, vMem, 1563756 KB, pMem, 1183292 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 7, vMem, 1562028 KB, pMem, 1179568 KB
slurm-3473678.out:Memory, Processes, 8, Rank, 3, vMem, 1563200 KB, pMem, 1180928 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 1, vMem, 1031636 KB, pMem, 641152 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 2, vMem, 1031920 KB, pMem, 643396 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 3, vMem, 1033184 KB, pMem, 642624 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 5, vMem, 1030844 KB, pMem, 640280 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 6, vMem, 1033248 KB, pMem, 642764 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 7, vMem, 1030852 KB, pMem, 640368 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 9, vMem, 1031552 KB, pMem, 640876 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 11, vMem, 1030776 KB, pMem, 640168 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 10, vMem, 1033128 KB, pMem, 642428 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 13, vMem, 1031964 KB, pMem, 641416 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 14, vMem, 1031252 KB, pMem, 640684 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 15, vMem, 1030980 KB, pMem, 640384 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 8, vMem, 1031692 KB, pMem, 640972 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 0, vMem, 1030324 KB, pMem, 639772 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 4, vMem, 1031016 KB, pMem, 640528 KB
slurm-3473679.out:Memory, Processes, 16, Rank, 12, vMem, 1031192 KB, pMem, 640580 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 0, vMem, 775844 KB, pMem, 368976 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 2, vMem, 776160 KB, pMem, 368996 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 4, vMem, 776064 KB, pMem, 369120 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 6, vMem, 776512 KB, pMem, 369596 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 7, vMem, 776036 KB, pMem, 369184 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 1, vMem, 774176 KB, pMem, 367304 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 3, vMem, 774924 KB, pMem, 368032 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 5, vMem, 776020 KB, pMem, 369092 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 24, vMem, 772392 KB, pMem, 365456 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 25, vMem, 774136 KB, pMem, 367216 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 26, vMem, 773592 KB, pMem, 366664 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 27, vMem, 773796 KB, pMem, 366936 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 30, vMem, 773480 KB, pMem, 366620 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 31, vMem, 772728 KB, pMem, 365792 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 28, vMem, 774484 KB, pMem, 369592 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 29, vMem, 772304 KB, pMem, 365368 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 8, vMem, 774584 KB, pMem, 367604 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 9, vMem, 776148 KB, pMem, 369064 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 10, vMem, 774436 KB, pMem, 367444 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 11, vMem, 775756 KB, pMem, 368768 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 14, vMem, 776316 KB, pMem, 369396 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 15, vMem, 774316 KB, pMem, 367392 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 12, vMem, 776748 KB, pMem, 369744 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 13, vMem, 776744 KB, pMem, 369756 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 16, vMem, 775876 KB, pMem, 368860 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 18, vMem, 775772 KB, pMem, 368784 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 20, vMem, 775652 KB, pMem, 368668 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 22, vMem, 774500 KB, pMem, 367508 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 23, vMem, 775664 KB, pMem, 368748 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 17, vMem, 774848 KB, pMem, 367788 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 19, vMem, 775872 KB, pMem, 368964 KB
slurm-3473681.out:Memory, Processes, 32, Rank, 21, vMem, 776816 KB, pMem, 369692 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 0, vMem, 1551812 KB, pMem, 1179720 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 5, vMem, 1553764 KB, pMem, 1181484 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 3, vMem, 1553192 KB, pMem, 1180964 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 4, vMem, 1552256 KB, pMem, 1179996 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 7, vMem, 1551796 KB, pMem, 1179500 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 2, vMem, 1551208 KB, pMem, 1178916 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 1, vMem, 1554520 KB, pMem, 1182308 KB
slurm-3473682.out:Memory, Processes, 8, Rank, 6, vMem, 1552996 KB, pMem, 1180724 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 0, vMem, 988008 KB, pMem, 605860 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 8, vMem, 1023500 KB, pMem, 641164 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 2, vMem, 1023756 KB, pMem, 641484 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 10, vMem, 1024944 KB, pMem, 644624 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 4, vMem, 1023008 KB, pMem, 640700 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 6, vMem, 1024964 KB, pMem, 644672 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 14, vMem, 1020736 KB, pMem, 638264 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 12, vMem, 1023084 KB, pMem, 640572 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 3, vMem, 1025048 KB, pMem, 642644 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 11, vMem, 1022484 KB, pMem, 640136 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 7, vMem, 1022804 KB, pMem, 640480 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 1, vMem, 989336 KB, pMem, 607240 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 9, vMem, 1023392 KB, pMem, 640992 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 15, vMem, 1020864 KB, pMem, 638328 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 5, vMem, 1022848 KB, pMem, 640612 KB
slurm-3473683.out:Memory, Processes, 16, Rank, 13, vMem, 1023724 KB, pMem, 641280 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 0, vMem, 759520 KB, pMem, 369120 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 2, vMem, 759636 KB, pMem, 369276 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 1, vMem, 757940 KB, pMem, 367588 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 4, vMem, 759504 KB, pMem, 368960 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 5, vMem, 759492 KB, pMem, 368992 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 16, vMem, 759404 KB, pMem, 368820 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 17, vMem, 758484 KB, pMem, 367904 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 18, vMem, 759240 KB, pMem, 368656 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 6, vMem, 759728 KB, pMem, 369240 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 20, vMem, 759232 KB, pMem, 368664 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 21, vMem, 760360 KB, pMem, 369788 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 22, vMem, 758032 KB, pMem, 367392 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 12, vMem, 760208 KB, pMem, 369656 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 13, vMem, 760208 KB, pMem, 371764 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 14, vMem, 759900 KB, pMem, 369424 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 28, vMem, 758092 KB, pMem, 367500 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 29, vMem, 756060 KB, pMem, 365548 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 30, vMem, 757084 KB, pMem, 366572 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 24, vMem, 758048 KB, pMem, 367444 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 25, vMem, 760012 KB, pMem, 369536 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 26, vMem, 759636 KB, pMem, 368964 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 7, vMem, 759784 KB, pMem, 369292 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 23, vMem, 759232 KB, pMem, 368592 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 15, vMem, 757772 KB, pMem, 367296 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 19, vMem, 759288 KB, pMem, 368700 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 31, vMem, 756524 KB, pMem, 366004 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 3, vMem, 758288 KB, pMem, 367884 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 27, vMem, 759672 KB, pMem, 369056 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 8, vMem, 758332 KB, pMem, 367864 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 9, vMem, 759648 KB, pMem, 369256 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 10, vMem, 758044 KB, pMem, 367624 KB
slurm-3473684.out:Memory, Processes, 32, Rank, 11, vMem, 759516 KB, pMem, 369080 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 0, vMem, 636664 KB, pMem, 229836 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 6, vMem, 636664 KB, pMem, 229568 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 4, vMem, 637656 KB, pMem, 230832 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 2, vMem, 636004 KB, pMem, 231224 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 16, vMem, 636512 KB, pMem, 229604 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 18, vMem, 636828 KB, pMem, 229916 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 20, vMem, 635796 KB, pMem, 228964 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 22, vMem, 637140 KB, pMem, 230308 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 48, vMem, 636616 KB, pMem, 229600 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 50, vMem, 637756 KB, pMem, 230808 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 52, vMem, 636864 KB, pMem, 229912 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 54, vMem, 637312 KB, pMem, 230288 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 1, vMem, 637220 KB, pMem, 232204 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 5, vMem, 637484 KB, pMem, 230600 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 7, vMem, 636680 KB, pMem, 229620 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 3, vMem, 636200 KB, pMem, 229380 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 17, vMem, 636284 KB, pMem, 229380 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 49, vMem, 636360 KB, pMem, 229432 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 21, vMem, 636888 KB, pMem, 230020 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 53, vMem, 636912 KB, pMem, 229968 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 23, vMem, 637080 KB, pMem, 230176 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 19, vMem, 637692 KB, pMem, 230836 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 51, vMem, 636576 KB, pMem, 229624 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 55, vMem, 636440 KB, pMem, 229488 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 32, vMem, 636676 KB, pMem, 229728 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 34, vMem, 637312 KB, pMem, 230284 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 36, vMem, 637868 KB, pMem, 230916 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 38, vMem, 636220 KB, pMem, 229200 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 33, vMem, 637280 KB, pMem, 230324 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 37, vMem, 636228 KB, pMem, 229280 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 39, vMem, 637352 KB, pMem, 230324 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 35, vMem, 636300 KB, pMem, 229348 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 8, vMem, 637508 KB, pMem, 230668 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 10, vMem, 636136 KB, pMem, 229280 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 12, vMem, 637512 KB, pMem, 230656 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 14, vMem, 636688 KB, pMem, 229740 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 9, vMem, 636828 KB, pMem, 229924 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 15, vMem, 637400 KB, pMem, 230564 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 13, vMem, 636672 KB, pMem, 229728 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 11, vMem, 637388 KB, pMem, 230548 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 40, vMem, 637648 KB, pMem, 230708 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 42, vMem, 636536 KB, pMem, 229596 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 44, vMem, 636024 KB, pMem, 229104 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 46, vMem, 636588 KB, pMem, 229660 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 47, vMem, 637348 KB, pMem, 230416 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 41, vMem, 636216 KB, pMem, 229208 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 45, vMem, 636840 KB, pMem, 229904 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 43, vMem, 638012 KB, pMem, 231068 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 56, vMem, 637356 KB, pMem, 230392 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 58, vMem, 636412 KB, pMem, 229588 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 60, vMem, 636672 KB, pMem, 231828 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 62, vMem, 636832 KB, pMem, 229860 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 57, vMem, 637744 KB, pMem, 230860 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 63, vMem, 636452 KB, pMem, 229496 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 59, vMem, 636100 KB, pMem, 231152 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 61, vMem, 636764 KB, pMem, 231904 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 24, vMem, 637064 KB, pMem, 230248 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 26, vMem, 637256 KB, pMem, 230320 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 28, vMem, 637012 KB, pMem, 230108 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 30, vMem, 636572 KB, pMem, 229748 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 25, vMem, 637444 KB, pMem, 230536 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 31, vMem, 636288 KB, pMem, 229504 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 27, vMem, 637072 KB, pMem, 230248 KB
slurm-3473685.out:Memory, Processes, 64, Rank, 29, vMem, 637472 KB, pMem, 230576 KB
