slurm-3473670.out:Memory, Processes, 2, Rank, 1, vMem, 4754944 KB, pMem, 3105484 KB
slurm-3473702.out:Memory, Processes, 2, Rank, 1, vMem, 4755748 KB, pMem, 3064564 KB
slurm-3473702.out:Memory, Processes, 2, Rank, 0, vMem, 4756264 KB, pMem, 3155712 KB
slurm-3473703.out:Memory, Processes, 4, Rank, 0, vMem, 2626252 KB, pMem, 2235804 KB
slurm-3473703.out:Memory, Processes, 4, Rank, 1, vMem, 2624148 KB, pMem, 2233636 KB
slurm-3473703.out:Memory, Processes, 4, Rank, 2, vMem, 2624412 KB, pMem, 2233880 KB
slurm-3473703.out:Memory, Processes, 4, Rank, 3, vMem, 2622908 KB, pMem, 2232352 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 0, vMem, 1566928 KB, pMem, 1160040 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 1, vMem, 1569460 KB, pMem, 1162620 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 2, vMem, 1566012 KB, pMem, 1159112 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 3, vMem, 1568004 KB, pMem, 1163140 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 4, vMem, 1567084 KB, pMem, 1160244 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 5, vMem, 1568008 KB, pMem, 1161136 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 6, vMem, 1567172 KB, pMem, 1160308 KB
slurm-3473704.out:Memory, Processes, 8, Rank, 7, vMem, 1566564 KB, pMem, 1159664 KB
slurm-3473705.out:Memory, Processes, 2, Rank, 0, vMem, 4766656 KB, pMem, 2954256 KB
slurm-3473705.out:Memory, Processes, 2, Rank, 1, vMem, 4764952 KB, pMem, 2899280 KB
slurm-3473706.out:Memory, Processes, 4, Rank, 1, vMem, 2635996 KB, pMem, 2253564 KB
slurm-3473706.out:Memory, Processes, 4, Rank, 3, vMem, 2634496 KB, pMem, 2252088 KB
slurm-3473706.out:Memory, Processes, 4, Rank, 0, vMem, 2637520 KB, pMem, 2255088 KB
slurm-3473706.out:Memory, Processes, 4, Rank, 2, vMem, 2636252 KB, pMem, 2253888 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 0, vMem, 1569940 KB, pMem, 1179420 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 1, vMem, 1573088 KB, pMem, 1182476 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 2, vMem, 1569884 KB, pMem, 1179280 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 4, vMem, 1570612 KB, pMem, 1180080 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 5, vMem, 1571696 KB, pMem, 1181160 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 6, vMem, 1571224 KB, pMem, 1180612 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 3, vMem, 1571776 KB, pMem, 1181168 KB
slurm-3473707.out:Memory, Processes, 8, Rank, 7, vMem, 1570220 KB, pMem, 1179540 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 0, vMem, 1046676 KB, pMem, 639768 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 2, vMem, 1048176 KB, pMem, 641256 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 4, vMem, 1047804 KB, pMem, 640816 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 7, vMem, 1047236 KB, pMem, 640324 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 8, vMem, 1046032 KB, pMem, 639084 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 10, vMem, 1047104 KB, pMem, 640148 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 12, vMem, 1045340 KB, pMem, 638384 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 14, vMem, 1045372 KB, pMem, 638328 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 15, vMem, 1045356 KB, pMem, 638328 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 5, vMem, 1047412 KB, pMem, 640428 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 6, vMem, 1049396 KB, pMem, 642476 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 3, vMem, 1049456 KB, pMem, 642548 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 11, vMem, 1045196 KB, pMem, 638168 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 13, vMem, 1046384 KB, pMem, 639352 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 1, vMem, 1047744 KB, pMem, 640916 KB
slurm-3473708.out:Memory, Processes, 16, Rank, 9, vMem, 1046184 KB, pMem, 639152 KB
slurm-3473709.out:Memory, Processes, 4, Rank, 3, vMem, 2624596 KB, pMem, 2252352 KB
slurm-3473709.out:Memory, Processes, 4, Rank, 1, vMem, 2625696 KB, pMem, 2253536 KB
slurm-3473709.out:Memory, Processes, 4, Rank, 2, vMem, 2626100 KB, pMem, 2253836 KB
slurm-3473709.out:Memory, Processes, 4, Rank, 0, vMem, 2627832 KB, pMem, 2255656 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 1, vMem, 1564652 KB, pMem, 1182240 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 3, vMem, 1563604 KB, pMem, 1183308 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 2, vMem, 1561724 KB, pMem, 1179312 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 7, vMem, 1559776 KB, pMem, 1177364 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 0, vMem, 1561792 KB, pMem, 1179476 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 6, vMem, 1561048 KB, pMem, 1178576 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 5, vMem, 1563500 KB, pMem, 1181164 KB
slurm-3473710.out:Memory, Processes, 8, Rank, 4, vMem, 1562628 KB, pMem, 1182336 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 0, vMem, 1030444 KB, pMem, 639896 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 2, vMem, 1032112 KB, pMem, 641592 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 1, vMem, 1031496 KB, pMem, 641040 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 4, vMem, 1031172 KB, pMem, 640612 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 5, vMem, 1031000 KB, pMem, 640440 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 6, vMem, 1033148 KB, pMem, 642660 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 12, vMem, 1031240 KB, pMem, 640728 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 13, vMem, 1032000 KB, pMem, 641484 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 14, vMem, 1031024 KB, pMem, 640340 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 8, vMem, 1031568 KB, pMem, 640920 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 9, vMem, 1031532 KB, pMem, 640984 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 10, vMem, 1033232 KB, pMem, 642656 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 3, vMem, 1032932 KB, pMem, 642428 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 7, vMem, 1030812 KB, pMem, 640256 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 11, vMem, 1030752 KB, pMem, 640208 KB
slurm-3473711.out:Memory, Processes, 16, Rank, 15, vMem, 1030808 KB, pMem, 640356 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 23, vMem, 775788 KB, pMem, 368724 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 9, vMem, 776148 KB, pMem, 369316 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 1, vMem, 774148 KB, pMem, 367180 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 2, vMem, 776012 KB, pMem, 369116 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 6, vMem, 776332 KB, pMem, 369512 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 7, vMem, 776220 KB, pMem, 369184 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 22, vMem, 774484 KB, pMem, 367488 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 17, vMem, 774848 KB, pMem, 367784 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 0, vMem, 776012 KB, pMem, 369124 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 18, vMem, 775764 KB, pMem, 368764 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 16, vMem, 775876 KB, pMem, 368884 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 21, vMem, 776836 KB, pMem, 369768 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 5, vMem, 775844 KB, pMem, 369040 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 3, vMem, 774792 KB, pMem, 368004 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 19, vMem, 775752 KB, pMem, 368684 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 24, vMem, 774524 KB, pMem, 367552 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 25, vMem, 776204 KB, pMem, 369220 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 27, vMem, 776132 KB, pMem, 369080 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 29, vMem, 774412 KB, pMem, 367432 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 30, vMem, 775584 KB, pMem, 368540 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 31, vMem, 774876 KB, pMem, 367920 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 8, vMem, 774584 KB, pMem, 367708 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 11, vMem, 775656 KB, pMem, 368852 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 26, vMem, 775844 KB, pMem, 370908 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 13, vMem, 776748 KB, pMem, 369872 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 14, vMem, 776424 KB, pMem, 369556 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 15, vMem, 774300 KB, pMem, 367548 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 10, vMem, 774440 KB, pMem, 367572 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 4, vMem, 776168 KB, pMem, 369184 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 12, vMem, 776464 KB, pMem, 369588 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 20, vMem, 775620 KB, pMem, 368628 KB
slurm-3473712.out:Memory, Processes, 32, Rank, 28, vMem, 776716 KB, pMem, 369744 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 1, vMem, 1520696 KB, pMem, 1148660 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 0, vMem, 1517856 KB, pMem, 1145872 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 5, vMem, 1553452 KB, pMem, 1181380 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 4, vMem, 1552296 KB, pMem, 1179992 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 2, vMem, 1517192 KB, pMem, 1145184 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 6, vMem, 1552968 KB, pMem, 1180692 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 7, vMem, 1549684 KB, pMem, 1177612 KB
slurm-3473713.out:Memory, Processes, 8, Rank, 3, vMem, 1553196 KB, pMem, 1181084 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 0, vMem, 1022144 KB, pMem, 639840 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 4, vMem, 1022968 KB, pMem, 640724 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 8, vMem, 1023500 KB, pMem, 641272 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 12, vMem, 1023024 KB, pMem, 640564 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 10, vMem, 1024940 KB, pMem, 642544 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 2, vMem, 1023668 KB, pMem, 641412 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 1, vMem, 1023356 KB, pMem, 641096 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 3, vMem, 1025044 KB, pMem, 642788 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 5, vMem, 1022964 KB, pMem, 642688 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 9, vMem, 1023396 KB, pMem, 640948 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 11, vMem, 1022776 KB, pMem, 640456 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 13, vMem, 1023840 KB, pMem, 641312 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 6, vMem, 1025008 KB, pMem, 642748 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 7, vMem, 1022664 KB, pMem, 640348 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 14, vMem, 1022812 KB, pMem, 640456 KB
slurm-3473714.out:Memory, Processes, 16, Rank, 15, vMem, 1022724 KB, pMem, 640396 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 0, vMem, 759508 KB, pMem, 368948 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 1, vMem, 757656 KB, pMem, 367156 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 3, vMem, 758412 KB, pMem, 367944 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 16, vMem, 759384 KB, pMem, 368876 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 17, vMem, 758764 KB, pMem, 368068 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 19, vMem, 759384 KB, pMem, 368768 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 8, vMem, 758296 KB, pMem, 367780 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 9, vMem, 759788 KB, pMem, 369332 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 13, vMem, 760180 KB, pMem, 371700 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 11, vMem, 759392 KB, pMem, 368948 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 24, vMem, 758140 KB, pMem, 367424 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 25, vMem, 759844 KB, pMem, 369072 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 27, vMem, 759644 KB, pMem, 368924 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 20, vMem, 759540 KB, pMem, 368848 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 21, vMem, 760404 KB, pMem, 369780 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 23, vMem, 759172 KB, pMem, 368544 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 29, vMem, 758300 KB, pMem, 367636 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 15, vMem, 757812 KB, pMem, 367288 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 4, vMem, 759676 KB, pMem, 369196 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 5, vMem, 759460 KB, pMem, 368908 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 7, vMem, 759644 KB, pMem, 369164 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 12, vMem, 760080 KB, pMem, 369500 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 31, vMem, 758512 KB, pMem, 369824 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 28, vMem, 760184 KB, pMem, 369528 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 2, vMem, 759772 KB, pMem, 369220 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 18, vMem, 759392 KB, pMem, 368768 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 6, vMem, 760144 KB, pMem, 369596 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 22, vMem, 758076 KB, pMem, 367452 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 14, vMem, 759676 KB, pMem, 369160 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 10, vMem, 758048 KB, pMem, 367524 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 30, vMem, 759088 KB, pMem, 368320 KB
slurm-3473715.out:Memory, Processes, 32, Rank, 26, vMem, 759556 KB, pMem, 368904 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 2, vMem, 635876 KB, pMem, 231004 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 4, vMem, 637824 KB, pMem, 230984 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 6, vMem, 636724 KB, pMem, 231920 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 38, vMem, 636212 KB, pMem, 229212 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 36, vMem, 637860 KB, pMem, 230828 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 34, vMem, 637132 KB, pMem, 230104 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 10, vMem, 636136 KB, pMem, 229228 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 14, vMem, 636688 KB, pMem, 231752 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 12, vMem, 637528 KB, pMem, 230548 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 42, vMem, 636536 KB, pMem, 229636 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 46, vMem, 636708 KB, pMem, 229736 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 44, vMem, 635920 KB, pMem, 230992 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 40, vMem, 637644 KB, pMem, 232780 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 8, vMem, 637508 KB, pMem, 230604 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 0, vMem, 636832 KB, pMem, 229996 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 18, vMem, 636836 KB, pMem, 229968 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 20, vMem, 635736 KB, pMem, 228860 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 32, vMem, 636572 KB, pMem, 229780 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 22, vMem, 637280 KB, pMem, 230336 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 16, vMem, 636404 KB, pMem, 229460 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 5, vMem, 637196 KB, pMem, 230364 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 37, vMem, 636236 KB, pMem, 229424 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 45, vMem, 636848 KB, pMem, 229948 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 13, vMem, 636836 KB, pMem, 229860 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 1, vMem, 637356 KB, pMem, 230524 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 33, vMem, 637444 KB, pMem, 230400 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 21, vMem, 637012 KB, pMem, 230140 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 41, vMem, 636208 KB, pMem, 231284 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 3, vMem, 636208 KB, pMem, 229300 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 9, vMem, 636824 KB, pMem, 229848 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 17, vMem, 636520 KB, pMem, 229580 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 35, vMem, 636180 KB, pMem, 229388 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 43, vMem, 637896 KB, pMem, 230912 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 11, vMem, 637384 KB, pMem, 230476 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 26, vMem, 637256 KB, pMem, 230324 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 30, vMem, 636576 KB, pMem, 229652 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 28, vMem, 636868 KB, pMem, 230008 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 24, vMem, 637068 KB, pMem, 230140 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 29, vMem, 637472 KB, pMem, 230548 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 25, vMem, 637444 KB, pMem, 230584 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 19, vMem, 637680 KB, pMem, 230812 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 27, vMem, 637072 KB, pMem, 230132 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 50, vMem, 637784 KB, pMem, 230964 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 52, vMem, 637096 KB, pMem, 230204 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 54, vMem, 637304 KB, pMem, 230412 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 48, vMem, 636596 KB, pMem, 229484 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 53, vMem, 636928 KB, pMem, 229808 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 49, vMem, 636200 KB, pMem, 229372 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 51, vMem, 636568 KB, pMem, 229544 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 58, vMem, 634304 KB, pMem, 227488 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 62, vMem, 634864 KB, pMem, 227988 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 60, vMem, 634612 KB, pMem, 227748 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 56, vMem, 635248 KB, pMem, 228372 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 61, vMem, 634800 KB, pMem, 227736 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 57, vMem, 635628 KB, pMem, 228892 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 59, vMem, 633984 KB, pMem, 227096 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 7, vMem, 636676 KB, pMem, 229832 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 47, vMem, 637340 KB, pMem, 230444 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 39, vMem, 637488 KB, pMem, 230740 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 15, vMem, 637400 KB, pMem, 230492 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 23, vMem, 636936 KB, pMem, 229996 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 55, vMem, 636556 KB, pMem, 229740 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 31, vMem, 636136 KB, pMem, 229208 KB
slurm-3473716.out:Memory, Processes, 64, Rank, 63, vMem, 634352 KB, pMem, 227468 KB
