slurm-3473670.out:Memory, Processes, 2, Rank, 1, vMem, 4754944 KB, pMem, 3105484 KB
slurm-3473717.out:Memory, Processes, 2, Rank, 1, vMem, 4755752 KB, pMem, 3066416 KB
slurm-3473717.out:Memory, Processes, 2, Rank, 0, vMem, 4756528 KB, pMem, 3155812 KB
slurm-3473718.out:Memory, Processes, 4, Rank, 0, vMem, 2625980 KB, pMem, 2235444 KB
slurm-3473718.out:Memory, Processes, 4, Rank, 1, vMem, 2624020 KB, pMem, 2233584 KB
slurm-3473718.out:Memory, Processes, 4, Rank, 2, vMem, 2624416 KB, pMem, 2233872 KB
slurm-3473718.out:Memory, Processes, 4, Rank, 3, vMem, 2622916 KB, pMem, 2232344 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 0, vMem, 1566932 KB, pMem, 1160084 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 1, vMem, 1569476 KB, pMem, 1162664 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 2, vMem, 1566020 KB, pMem, 1159132 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 3, vMem, 1568016 KB, pMem, 1161128 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 4, vMem, 1567092 KB, pMem, 1160284 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 5, vMem, 1568016 KB, pMem, 1161120 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 6, vMem, 1567188 KB, pMem, 1160348 KB
slurm-3473719.out:Memory, Processes, 8, Rank, 7, vMem, 1566560 KB, pMem, 1159688 KB
slurm-3473721.out:Memory, Processes, 2, Rank, 0, vMem, 4766204 KB, pMem, 2954928 KB
slurm-3473721.out:Memory, Processes, 2, Rank, 1, vMem, 4764948 KB, pMem, 2988676 KB
slurm-3473722.out:Memory, Processes, 4, Rank, 1, vMem, 2636104 KB, pMem, 2253708 KB
slurm-3473722.out:Memory, Processes, 4, Rank, 3, vMem, 2634728 KB, pMem, 2252324 KB
slurm-3473722.out:Memory, Processes, 4, Rank, 0, vMem, 2637948 KB, pMem, 2255544 KB
slurm-3473722.out:Memory, Processes, 4, Rank, 2, vMem, 2636072 KB, pMem, 2255704 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 0, vMem, 1570148 KB, pMem, 1179660 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 2, vMem, 1569704 KB, pMem, 1179108 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 3, vMem, 1571576 KB, pMem, 1180992 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 4, vMem, 1568672 KB, pMem, 1178028 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 6, vMem, 1568892 KB, pMem, 1178308 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 7, vMem, 1568304 KB, pMem, 1177656 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 1, vMem, 1572912 KB, pMem, 1182092 KB
slurm-3473723.out:Memory, Processes, 8, Rank, 5, vMem, 1569728 KB, pMem, 1179160 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 0, vMem, 1046704 KB, pMem, 639776 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 3, vMem, 1049456 KB, pMem, 642524 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 4, vMem, 1047492 KB, pMem, 640568 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 5, vMem, 1047508 KB, pMem, 640580 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 7, vMem, 1047096 KB, pMem, 640164 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 1, vMem, 1048008 KB, pMem, 641056 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 6, vMem, 1049808 KB, pMem, 642876 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 11, vMem, 1047132 KB, pMem, 640236 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 13, vMem, 1048504 KB, pMem, 641532 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 15, vMem, 1047336 KB, pMem, 640332 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 8, vMem, 1048208 KB, pMem, 643240 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 12, vMem, 1047624 KB, pMem, 640620 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 9, vMem, 1048024 KB, pMem, 641084 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 14, vMem, 1047632 KB, pMem, 640696 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 2, vMem, 1048312 KB, pMem, 643352 KB
slurm-3473724.out:Memory, Processes, 16, Rank, 10, vMem, 1049456 KB, pMem, 642472 KB
slurm-3473725.out:Memory, Processes, 4, Rank, 0, vMem, 2627448 KB, pMem, 2255204 KB
slurm-3473725.out:Memory, Processes, 4, Rank, 1, vMem, 2625704 KB, pMem, 2253580 KB
slurm-3473725.out:Memory, Processes, 4, Rank, 3, vMem, 2622256 KB, pMem, 2250124 KB
slurm-3473725.out:Memory, Processes, 4, Rank, 2, vMem, 2626072 KB, pMem, 2253788 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 0, vMem, 1562112 KB, pMem, 1179656 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 6, vMem, 1563144 KB, pMem, 1180840 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 1, vMem, 1564792 KB, pMem, 1182324 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 7, vMem, 1562252 KB, pMem, 1179884 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 2, vMem, 1561720 KB, pMem, 1179380 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 3, vMem, 1563608 KB, pMem, 1181380 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 4, vMem, 1562400 KB, pMem, 1179912 KB
slurm-3473726.out:Memory, Processes, 8, Rank, 5, vMem, 1563580 KB, pMem, 1181108 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 2, vMem, 1031948 KB, pMem, 641392 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 3, vMem, 1033048 KB, pMem, 642416 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 0, vMem, 1030460 KB, pMem, 639832 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 12, vMem, 1028952 KB, pMem, 638476 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 14, vMem, 1029144 KB, pMem, 638580 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 15, vMem, 1028884 KB, pMem, 638412 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 4, vMem, 1031140 KB, pMem, 640636 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 6, vMem, 1033400 KB, pMem, 642908 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 7, vMem, 1030872 KB, pMem, 642364 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 8, vMem, 1031540 KB, pMem, 640972 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 10, vMem, 1033240 KB, pMem, 642604 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 11, vMem, 1030792 KB, pMem, 640240 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 5, vMem, 1030840 KB, pMem, 640408 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 13, vMem, 1029888 KB, pMem, 639416 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 1, vMem, 1031636 KB, pMem, 640908 KB
slurm-3473728.out:Memory, Processes, 16, Rank, 9, vMem, 1031512 KB, pMem, 640872 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 0, vMem, 775868 KB, pMem, 368896 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 1, vMem, 774328 KB, pMem, 367296 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 2, vMem, 775940 KB, pMem, 368880 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 3, vMem, 774792 KB, pMem, 367856 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 5, vMem, 775696 KB, pMem, 368736 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 6, vMem, 776376 KB, pMem, 369416 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 7, vMem, 776168 KB, pMem, 369200 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 9, vMem, 776148 KB, pMem, 369068 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 11, vMem, 775648 KB, pMem, 368648 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 13, vMem, 776460 KB, pMem, 369456 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 14, vMem, 776304 KB, pMem, 369304 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 15, vMem, 774312 KB, pMem, 367232 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 8, vMem, 774584 KB, pMem, 369552 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 10, vMem, 774436 KB, pMem, 367360 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 21, vMem, 776792 KB, pMem, 369856 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 17, vMem, 774840 KB, pMem, 369880 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 18, vMem, 775752 KB, pMem, 368816 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 19, vMem, 775912 KB, pMem, 368900 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 22, vMem, 774476 KB, pMem, 367452 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 23, vMem, 775632 KB, pMem, 370728 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 16, vMem, 775876 KB, pMem, 368848 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 25, vMem, 776256 KB, pMem, 369180 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 29, vMem, 774684 KB, pMem, 367680 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 27, vMem, 775880 KB, pMem, 368884 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 30, vMem, 775588 KB, pMem, 368592 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 31, vMem, 775024 KB, pMem, 368032 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 24, vMem, 774500 KB, pMem, 367428 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 26, vMem, 775708 KB, pMem, 368636 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 4, vMem, 776200 KB, pMem, 369072 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 12, vMem, 776740 KB, pMem, 369740 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 20, vMem, 775620 KB, pMem, 368688 KB
slurm-3473729.out:Memory, Processes, 32, Rank, 28, vMem, 776572 KB, pMem, 369484 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 2, vMem, 1517188 KB, pMem, 1147192 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 3, vMem, 1519172 KB, pMem, 1147164 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 0, vMem, 1517856 KB, pMem, 1145872 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 4, vMem, 1518256 KB, pMem, 1146236 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 1, vMem, 1520660 KB, pMem, 1148692 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 6, vMem, 1553004 KB, pMem, 1180900 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 7, vMem, 1551644 KB, pMem, 1179600 KB
slurm-3473730.out:Memory, Processes, 8, Rank, 5, vMem, 1553192 KB, pMem, 1181076 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 1, vMem, 1023204 KB, pMem, 640904 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 9, vMem, 1023360 KB, pMem, 641016 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 5, vMem, 1022856 KB, pMem, 640508 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 13, vMem, 1023836 KB, pMem, 641544 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 3, vMem, 1025012 KB, pMem, 642712 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 0, vMem, 1022408 KB, pMem, 640040 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 8, vMem, 1023380 KB, pMem, 640956 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 11, vMem, 1022744 KB, pMem, 640380 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 4, vMem, 1022848 KB, pMem, 640572 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 2, vMem, 1023760 KB, pMem, 641460 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 10, vMem, 1025256 KB, pMem, 642964 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 12, vMem, 1023176 KB, pMem, 640848 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 6, vMem, 1024992 KB, pMem, 642656 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 7, vMem, 1022456 KB, pMem, 640116 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 14, vMem, 1022988 KB, pMem, 640704 KB
slurm-3473731.out:Memory, Processes, 16, Rank, 15, vMem, 1022716 KB, pMem, 640356 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 4, vMem, 759952 KB, pMem, 369480 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 6, vMem, 759728 KB, pMem, 369248 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 0, vMem, 759616 KB, pMem, 371100 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 2, vMem, 759496 KB, pMem, 369028 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 12, vMem, 760088 KB, pMem, 369496 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 1, vMem, 758064 KB, pMem, 367500 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 5, vMem, 759084 KB, pMem, 368628 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 8, vMem, 758100 KB, pMem, 367588 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 9, vMem, 759640 KB, pMem, 369200 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 10, vMem, 757896 KB, pMem, 367404 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 16, vMem, 759288 KB, pMem, 368708 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 17, vMem, 758480 KB, pMem, 367896 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 18, vMem, 759236 KB, pMem, 368652 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 14, vMem, 759820 KB, pMem, 371336 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 13, vMem, 760228 KB, pMem, 369692 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 20, vMem, 759212 KB, pMem, 368720 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 22, vMem, 758316 KB, pMem, 367760 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 21, vMem, 760396 KB, pMem, 369828 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 24, vMem, 758008 KB, pMem, 367404 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 25, vMem, 759688 KB, pMem, 369080 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 26, vMem, 759616 KB, pMem, 369148 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 28, vMem, 758084 KB, pMem, 367484 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 30, vMem, 757100 KB, pMem, 366504 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 29, vMem, 756188 KB, pMem, 365600 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 23, vMem, 759104 KB, pMem, 368636 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 7, vMem, 759772 KB, pMem, 369296 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 31, vMem, 756208 KB, pMem, 365676 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 3, vMem, 758416 KB, pMem, 367788 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 15, vMem, 757772 KB, pMem, 367248 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 11, vMem, 759556 KB, pMem, 369100 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 27, vMem, 759520 KB, pMem, 368928 KB
slurm-3473732.out:Memory, Processes, 32, Rank, 19, vMem, 759432 KB, pMem, 368980 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 1, vMem, 637224 KB, pMem, 230304 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 5, vMem, 637492 KB, pMem, 232648 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 7, vMem, 636688 KB, pMem, 229864 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 2, vMem, 635656 KB, pMem, 228692 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 6, vMem, 636956 KB, pMem, 230000 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 3, vMem, 636088 KB, pMem, 229196 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 0, vMem, 636680 KB, pMem, 229800 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 33, vMem, 637380 KB, pMem, 230352 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 37, vMem, 636136 KB, pMem, 229112 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 39, vMem, 637476 KB, pMem, 230576 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 38, vMem, 636212 KB, pMem, 229112 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 34, vMem, 637420 KB, pMem, 230524 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 35, vMem, 636180 KB, pMem, 229080 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 32, vMem, 636740 KB, pMem, 229716 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 17, vMem, 636512 KB, pMem, 231440 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 21, vMem, 637016 KB, pMem, 230104 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 23, vMem, 636760 KB, pMem, 229640 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 16, vMem, 636508 KB, pMem, 229436 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 18, vMem, 636960 KB, pMem, 230020 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 19, vMem, 637680 KB, pMem, 230620 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 22, vMem, 637188 KB, pMem, 230060 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 4, vMem, 637720 KB, pMem, 230844 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 36, vMem, 637816 KB, pMem, 230604 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 20, vMem, 635752 KB, pMem, 228856 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 29, vMem, 637516 KB, pMem, 230520 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 30, vMem, 636604 KB, pMem, 229600 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 31, vMem, 636132 KB, pMem, 229128 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 24, vMem, 637064 KB, pMem, 230060 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 26, vMem, 637252 KB, pMem, 232284 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 27, vMem, 636684 KB, pMem, 229756 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 25, vMem, 637440 KB, pMem, 230516 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 28, vMem, 636908 KB, pMem, 229988 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 49, vMem, 636372 KB, pMem, 229460 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 53, vMem, 636932 KB, pMem, 229812 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 55, vMem, 636744 KB, pMem, 229668 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 51, vMem, 636452 KB, pMem, 229412 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 54, vMem, 637436 KB, pMem, 230344 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 48, vMem, 636596 KB, pMem, 229540 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 50, vMem, 637788 KB, pMem, 231044 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 52, vMem, 637000 KB, pMem, 230000 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 41, vMem, 636216 KB, pMem, 229152 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 45, vMem, 636840 KB, pMem, 229964 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 40, vMem, 637648 KB, pMem, 230684 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 42, vMem, 636540 KB, pMem, 229596 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 43, vMem, 638012 KB, pMem, 231208 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 46, vMem, 636712 KB, pMem, 229620 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 47, vMem, 637352 KB, pMem, 230372 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 44, vMem, 635792 KB, pMem, 228936 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 61, vMem, 636908 KB, pMem, 229844 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 62, vMem, 636828 KB, pMem, 229680 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 63, vMem, 636480 KB, pMem, 231368 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 56, vMem, 637352 KB, pMem, 230224 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 58, vMem, 636404 KB, pMem, 229336 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 59, vMem, 636024 KB, pMem, 230992 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 57, vMem, 637856 KB, pMem, 230560 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 60, vMem, 636704 KB, pMem, 229636 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 9, vMem, 636824 KB, pMem, 229844 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 13, vMem, 636688 KB, pMem, 229756 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 15, vMem, 637440 KB, pMem, 230336 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 8, vMem, 637504 KB, pMem, 230532 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 11, vMem, 637384 KB, pMem, 230480 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 14, vMem, 636688 KB, pMem, 229664 KB
slurm-3473733.out:Memory, Processes, 64, Rank, 10, vMem, 636136 KB, pMem, 229172 KB
